0_Absolute energy,0_Average power,0_ECDF Percentile Count_0,0_ECDF Percentile Count_1,0_ECDF Percentile_0,0_ECDF Percentile_1,0_ECDF_0,0_ECDF_1,0_ECDF_2,0_ECDF_3,0_ECDF_4,0_ECDF_5,0_ECDF_6,0_ECDF_7,0_ECDF_8,0_ECDF_9,0_Entropy,0_Histogram_0,0_Histogram_1,0_Histogram_2,0_Histogram_3,0_Histogram_4,0_Histogram_5,0_Histogram_6,0_Histogram_7,0_Histogram_8,0_Histogram_9,0_Interquartile range,0_Kurtosis,0_Max,0_Mean,0_Mean absolute deviation,0_Median,0_Median absolute deviation,0_Min,0_Peak to peak distance,0_Root mean square,0_Skewness,0_Standard deviation,0_Variance
776.6771634653423,77.97963488607854,99.0,399.0,0.737585874332587,1.535466486769677,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,27.0,100.0,92.0,0.6575886857942961,-0.1508030383970329,2.72966173589528,1.1513491635199369,0.39287929693189366,1.037911056315412,0.3009402327269979,0.30827490799385404,2.4213868279014257,1.247584570862269,0.7005843795478526,0.4804813889377339,0.2308623651155339
529.0203613134996,53.114494107781084,99.0,399.0,1.02449134663685,1.0345573099574898,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0076744720592798465,3.913028478506246,1.0675720854937898,1.0296123286870642,0.00542154521331872,1.02950577241851,0.003913742900930162,0.9919147411368999,0.07565734435688987,1.0296412213564645,0.15414648399931208,0.0077134513697198195,5.949733203303256e-05
688.1111306778255,69.08746291946038,99.0,399.0,0.7987751745329201,1.4576778595481923,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,96.0,143.0,0.5592787249525137,-0.2146785289429607,2.4592282353984003,1.1189396455333325,0.3000817030776966,1.01431190642849,0.23959353232046765,0.47909571481161006,1.9801325205867903,1.174299885803984,0.6965122535584551,0.3563064572148391,0.12695429145298998
733.1175846630401,73.60618319910041,99.0,399.0,0.7815197445316201,1.5378198166547299,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,95.0,111.0,0.656429124790112,-0.5529905539167128,2.30250549340285,1.1426990891060278,0.34012104587841396,1.0417677605935132,0.2762045294143469,0.40554269893389555,1.8969627944689547,1.2120946812682571,0.5970925166406283,0.4042428825781012,0.16341230811505253
506.2121097697728,50.82450901302939,99.0,399.0,0.9973914860770408,1.0171662732480986,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.015976162334523814,6.397747195893595,1.1114525024016082,1.006960451833257,0.0137182094549866,1.0078073321641376,0.00798083291795515,0.8885245125992225,0.2229279898023857,1.007200638299603,-0.41249370312998157,0.021994868376294642,0.00048377423489052605
777.1639045573372,78.02850447362823,99.0,399.0,0.7278482182822841,1.4389610088208196,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,53.0,76.0,125.0,0.5009128781930726,0.6885104989811621,2.76138954800853,1.13568119852098,0.39297562378868567,0.99239956888341,0.23719208428386973,0.3484196800578601,2.41296986795067,1.2479754382613795,1.1805642738304891,0.5173692200253437,0.2676709098296325
1030.5257720094269,103.46644297283402,99.0,399.0,0.6351352090442272,1.480399696112268,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,5.0,35.0,52.0,70.0,99.0,0.6459288963616903,3.886179703581555,4.640089506565999,1.184767987466823,0.5602255378369619,0.9789239356003262,0.3101735573972333,0.11767984677502479,4.5224096597909735,1.4370740787567364,1.8982158681540742,0.8133306361550242,0.6615067237083364
780.3590169465065,78.34929889021149,99.0,399.0,0.6665052052601597,1.5285545226963426,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,48.0,117.0,54.0,0.7477782493678087,0.3143919782624618,2.9278814012532743,1.148279114524357,0.4046478082693921,1.0976968103077858,0.37455933312386236,0.38726466496385364,2.5406167362894205,1.2505381742848558,0.8037969359913736,0.49527850800419215,0.24530080049085862
859.158065392381,86.26084993899407,99.0,399.0,0.6792021404413964,1.6532098948572502,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,70.0,73.0,91.0,0.8054210917811859,-0.2341650605419905,2.8509463610622,1.181710626102408,0.46748146442905203,1.02574015242936,0.36722614477705795,0.3388684505671949,2.5120779104950053,1.3121583936723995,0.7987700028090258,0.5703679919504491,0.3253196462415875
543.8015412096668,54.598548314223564,99.0,399.0,1.03823201444739,1.0494507861863,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009304226783554803,3.1383552186765655,1.07570637740894,1.0438961009002,0.005902597770088092,1.0435992962829201,0.004669435995260152,1.0063311927792502,0.06937518462968972,1.0439265528353816,-0.022000255485334717,0.007973596435917694,6.357824012287934e-05
924.7519714080472,92.84658347470352,99.0,399.0,0.7122115287097582,1.7098150878605447,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,135.0,150.0,0.6874244946644237,1.6929402244554463,4.3161093221924505,1.1761088124827992,0.5357856403022402,0.8740941524521753,0.1738261217482352,0.41285648366035893,3.9032528385320915,1.361326692437631,1.5616190654146798,0.6855497244864742,0.4699784247434808
1239.5689066877133,124.45470950679851,99.0,399.0,0.5514168737934599,1.71050927701606,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,100.0,104.0,74.0,0.7607490080747515,3.176552502376108,5.710417498185,1.2315453250543773,0.7174292411171236,0.8535412385203398,0.3053180655594897,0.27401603159859916,5.4364014665864016,1.5761047000203632,1.8790268802537202,0.9835660312165054,0.9674021377629877
570.629584290115,57.29212693675853,99.0,399.0,1.0644942413504366,1.0740891958503107,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071120528851267295,0.5071637750629208,1.0923046165013386,1.069350567602913,0.004634822864541998,1.0694953472607072,0.0035374557926217687,1.0485131725061623,0.043791443995176316,1.0693672246251213,-0.10504726232127638,0.005968640528882846,3.56246697630229e-05
523.5845005829462,52.56872495812713,99.0,399.0,1.0180794596836529,1.0302842839881325,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.009669158534984623,0.12348370987182244,1.042811369384688,1.0243134059731427,0.005617949501427874,1.0244611883340937,0.004931382898092362,0.9998539354377582,0.04295743394692986,1.0243376085248306,-0.17914495318434048,0.007041490046068387,4.9582582068880177e-05
553.4106590747776,55.56331918421462,99.0,399.0,1.0497191357686266,1.0565960973799449,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004990383451368041,1.2810344904050561,1.0685513146921533,1.0531001447971202,0.003354969501238152,1.0531343133370112,0.0024981083577921837,1.035231217318138,0.03332009737401531,1.0531093945756262,-0.20460259473677955,0.004413838661095035,1.948197172617721e-05
856.7112926127315,86.01519002135858,99.0,399.0,0.6296216669177942,1.5783487742941948,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,74.0,79.0,58.0,0.7665437837737148,0.5428352072311307,3.1825595909770197,1.1713362039864483,0.4602551700882781,1.0616463118234196,0.38207676134078006,0.25393093904881,2.92862865192821,1.3102886314934985,1.0033953162555704,0.5872203973396385,0.34482779505172295
1326.5194258663155,133.18468131187905,99.0,399.0,0.48620351449915206,2.0443084869275134,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,11.0,49.0,91.0,81.0,53.0,1.2071045742403839,1.5747742832984803,4.717334724819394,1.2698518033614927,0.8007940206986173,0.8496642677138726,0.4142670769633472,0.11965054550533495,4.597684179314059,1.630446430539301,1.4530471562622773,1.022659259165981,1.0458319603579131
527.410258264379,52.95283717513845,99.0,399.0,1.02300627163574,1.03335218731197,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00849774051644503,-0.14991581571713963,1.04822528414494,1.028055854860759,0.004830316699732145,1.0279423206974598,0.004290668573290191,1.0112384715518001,0.03698681259313985,1.028073141998835,0.03371956597121983,0.005961928032963783,3.55445858702394e-05
562.7999256383248,56.50601663035389,99.0,399.0,1.0581212014896755,1.06578655963325,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006105776123414675,0.6543570122662126,1.0774952543584497,1.061994365377748,0.0037345834292911878,1.06193958252805,0.0030347704066899794,1.045644057073019,0.03185119728543073,1.062005443677881,0.17582349182130272,0.004850804816401712,2.3530307366826046e-05
568.669710060735,57.09535241573644,99.0,399.0,1.0628143039418498,1.0720085278182503,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007336093374110009,0.822514792520308,1.0912181956483997,1.0675125859678334,0.004576301310885031,1.0675989289454901,0.0036560535784799786,1.04810903253037,0.043109163118029814,1.06752923024915,-0.04551997711289316,0.0059612277772333536,3.553623661205851e-05
583.11473784484,58.54565641012449,99.0,399.0,1.07579285994381,1.08636622632994,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008414299958084737,0.05530702603225768,1.1011251372078599,1.0809844064421417,0.004982317464286802,1.08082833674499,0.0042788185408499935,1.0635446440985903,0.037580493109269586,1.081002594311177,0.2488067298246062,0.006270720566696857,3.932193642559495e-05
745.7221695791302,74.87170377300504,99.0,399.0,0.7077797131459976,1.4286860622696098,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,129.0,118.0,0.5330277162860291,0.9405593017746248,3.0246062227159407,1.1171781823415956,0.3828477434920882,0.975105329102571,0.24583055763931394,0.53171271930255,2.4928935034133906,1.222470124612213,1.3087790539357964,0.49633266512423646,0.24634611446932747
566.6802585004339,56.89560828317609,99.0,399.0,1.061875335004744,1.0698679366258004,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006208741226731762,1.0592486272635329,1.0827671565444372,1.0656468150895926,0.0040832075499683965,1.0653598025245796,0.003137332974983975,1.043813728446182,0.038953428098255305,1.0656602556922126,-0.041805796065999094,0.005352200612792576,2.8646051399577228e-05
854.0255933216531,85.74554149815793,99.0,399.0,0.6487099948823337,1.7160598459614564,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,56.0,138.0,65.0,0.8280668086486673,0.08144859839866969,3.2342555801604997,1.1596005642216407,0.4970952441257377,0.9396050358416413,0.30832423948431253,0.28817956226882646,2.946076017891673,1.3082332112101163,1.0083885100526369,0.6056407073257091,0.3668006663699852
744.9019965415633,74.78935708248628,99.0,399.0,0.7994407304687976,1.4993123546490281,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,60.0,140.0,0.5642720220560475,0.4392734408739778,2.6810273906264905,1.1407055595215017,0.35024312703691834,1.02860999848126,0.25078367855019024,0.4632674591015069,2.2177599315249834,1.2217976805623678,0.896334969020466,0.4376989818406249,0.19158039870431967
524.0569475923779,52.61615939682509,99.0,399.0,1.01939926995411,1.0312502844981726,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.009515781361252085,0.7380948467145623,1.0450697760103,1.0247759434365644,0.005493152712404862,1.0245298903901738,0.004691949334671319,0.9962782767942825,0.04879149921601755,1.0247996505817225,-0.23241274548414745,0.006970623079742383,4.858958611983719e-05
530.8589272883697,53.29908908517768,99.0,399.0,1.00116623181458,1.052788828012824,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.04558395635105894,-0.30920158595302283,1.07682854707051,1.0310817224734716,0.023443158591894827,1.04512486820369,0.010194603289138904,0.93672771974134,0.14010082732916995,1.0314288854148286,-0.8533573540926611,0.026758685491151304,0.0007160272492143514
1280.3149902171442,128.54568174870926,99.0,399.0,0.49176095176093354,2.2908549472477207,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,8.0,60.0,84.0,82.0,52.0,1.523847838963608,-0.3166405907059828,4.346841926530439,1.2802843364864631,0.8260351647026536,0.8351643756749899,0.4333778088692599,0.1075220772579924,4.239319849272447,1.6017994579350971,0.912614594316036,0.9626180557150317,0.9266335211885879
1142.6300924546358,114.72189683279476,99.0,399.0,0.5461620924767624,1.8691315041762553,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,113.0,98.0,67.0,0.9206888855561915,0.8765618209557711,4.138932134166638,1.2150632384784295,0.7087502659562313,0.8294921348818336,0.31040596125165143,0.22531920570634043,3.913612928460298,1.5132216839044268,1.3929667093095355,0.9019208341849413,0.8134611911368603
1424.949219806314,143.0671907436058,99.0,399.0,0.345143969423511,2.2903558228758603,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,20.0,103.0,74.0,54.0,34.0,1.5803343501679268,-0.32715166274532637,4.24183660747538,1.2824467630781184,0.9292750123319642,0.79530433897486,0.50387462958509,0.0643539338303136,4.177482673645067,1.6898549224505899,0.9606004896742577,1.100427171057197,1.210939958800945
1078.5386368506393,108.28701173199188,99.0,399.0,0.6778952673151205,1.4150098006631,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,38.0,182.0,110.0,0.4126165509420645,3.4412645238020296,5.147906924851361,1.1887060377761103,0.6191511073192233,0.8405923382690229,0.1771446110304128,0.36123481707953,4.786672107771831,1.4701700833063418,2.0345660340545977,0.8650884518958725,0.7483780296035972
558.3694457019714,56.06118932750716,99.0,399.0,1.0535214776526822,1.0620867392559057,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00677697196714977,0.6833014405313094,1.076950182561494,1.057803795648525,0.004110744670698354,1.0576839758503138,0.0034142079917462986,1.0368217738004009,0.04012840876109314,1.0578170187202185,0.12571715469502123,0.00528914035596846,2.7975005705134165e-05
494.7609059480253,49.6747897538178,99.0,399.0,0.9881669691374599,1.00324282179209,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,0.011479736836955023,0.2735773892825253,1.01915936425649,0.9957041627260194,0.006940264822940103,0.99597993619524,0.0057750629153499045,0.96433013462993,0.054829229626560005,0.9957433512402324,-0.23935832393877496,0.008834130925325536,7.804186920579301e-05
1105.9816468219838,111.04233401827145,99.0,399.0,0.6295178563890376,1.90530916694181,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,8.0,27.0,55.0,91.0,76.0,0.9683043153747353,2.0952532041573493,5.09264893749709,1.2456500975573213,0.6369942283178853,0.9750352235922,0.3779679890400498,0.05101603642688811,5.041632901070202,1.4887565569345442,1.3840693744212766,0.8153231998851959,0.664751920271035
530.6730125723477,53.28042294903089,99.0,399.0,1.01666441271658,1.0529437384077,0.002004008016032064,0.004008016032064128,0.006012024048096192,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.014028056112224449,0.01603206412825651,0.018036072144288578,0.02004008016032064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.03203281129336277,2.099503310317104,1.12718222028152,1.0310454314935664,0.016643302999925808,1.02489707929476,0.010090596835400811,0.92890557929309,0.19827664098843,1.0312482587073148,0.0996851854797454,0.020452121726472563,0.000418289283114451
